path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
001617:                                                          IrTypeId* c_type_ir_map, Target target)
001618: {
001619:     CIrSignature result = {
001620:         .return_type = IR_TYPE_ID_INVALID,
001621:     };
001622:     CType* function_type = c_type_from_id(parse, declaration.type);
001623:     if (function_type && function_type->kind == C_TYPE_FUNCTION)
001624:     {
001625:         CType* return_type = c_type_from_id(parse, function_type->return_type);
001626:         if (return_type && function_type->return_type.value < parse->type_count)
001627:         {
001628:             result.return_type = c_type_ir_map[function_type->return_type.value];
001629:             if (result.return_type.value != IR_ID_UNDERLYING_INVALID)
001630:             {
001631:                 result.returns_void = return_type->kind == C_TYPE_VOID;
001632:                 // C 5.1.2.2.3: reaching the `}` that terminates `main`
001633:                 // returns 0. libc-test's regression/sem_close-unmap is 19
001634:                 // lines with no return statement at all, and without this the
001635:                 // fall-off is the same `unreachable` every other function
001636:                 // gets -- a `ud2` the process dies on with SIGILL after the
001637:                 // body has run correctly.
001638:                 result.returns_zero_at_end = return_type->kind == C_TYPE_INT && string_equal(declaration.name, S8("main"));
001639:                 result.is_variadic = function_type->is_variadic;
001640:                 // The declaration's IR type carries the marker after the C
001641:                 // dialect has been applied.  This must remain the selected
001642:                 // declaration rather than the entity's first declaration: a
001643:                 // later prototype supersedes an earlier `f()` at call sites.
001644:                 IrType* declaration_function = ir_type_from_id(&program->types, c_type_ir_map[declaration.type.value]);
001645:                 result.is_unprototyped = declaration_function && declaration_function->kind == IR_TYPE_FUNCTION &&
001646:                                           declaration_function->is_unprototyped;
001647:                 // Redeclarations retain the entity's first compatible
001648:                 // function type as the canonical identity, even when this
===== line 1644 =====
001632:                 // C 5.1.2.2.3: reaching the `}` that terminates `main`
001633:                 // returns 0. libc-test's regression/sem_close-unmap is 19
001634:                 // lines with no return statement at all, and without this the
001635:                 // fall-off is the same `unreachable` every other function
001636:                 // gets -- a `ud2` the process dies on with SIGILL after the
001637:                 // body has run correctly.
001638:                 result.returns_zero_at_end = return_type->kind == C_TYPE_INT && string_equal(declaration.name, S8("main"));
001639:                 result.is_variadic = function_type->is_variadic;
001640:                 // The declaration's IR type carries the marker after the C
001641:                 // dialect has been applied.  This must remain the selected
001642:                 // declaration rather than the entity's first declaration: a
001643:                 // later prototype supersedes an earlier `f()` at call sites.
001644:                 IrType* declaration_function = ir_type_from_id(&program->types, c_type_ir_map[declaration.type.value]);
001645:                 result.is_unprototyped = declaration_function && declaration_function->kind == IR_TYPE_FUNCTION &&
001646:                                           declaration_function->is_unprototyped;
001647:                 // Redeclarations retain the entity's first compatible
001648:                 // function type as the canonical identity, even when this
001649:                 // declaration has an equivalent declarator-specific type
001650:                 // node.  That identity supplies the parameter IR IDs below,
001651:                 // but not the selected declaration's prototype marker.
001652:                 CTypeId canonical_c_type = declaration.type;
001653:                 if (declaration.entity.value < parse->entity_count)
001654:                 {
001655:                     CTypeId entity_c_type = parse->entities[declaration.entity.value].type;
001656:                     CType* entity_function_type = c_type_from_id(parse, entity_c_type);
001657:                     if (entity_function_type && entity_function_type->kind == C_TYPE_FUNCTION)
001658:                     {
001659:                         canonical_c_type = entity_c_type;
001660:                     }
001661:                 }
001662:                 IrType* canonical_function = canonical_c_type.value < parse->type_count
001663:                                                   ? ir_type_from_id(&program->types, c_type_ir_map[canonical_c_type.value])
001664:                                                   : 0;
===== line 1663 =====
001651:                 // but not the selected declaration's prototype marker.
001652:                 CTypeId canonical_c_type = declaration.type;
001653:                 if (declaration.entity.value < parse->entity_count)
001654:                 {
001655:                     CTypeId entity_c_type = parse->entities[declaration.entity.value].type;
001656:                     CType* entity_function_type = c_type_from_id(parse, entity_c_type);
001657:                     if (entity_function_type && entity_function_type->kind == C_TYPE_FUNCTION)
001658:                     {
001659:                         canonical_c_type = entity_c_type;
